[2024-03-26T09:45:51.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 5
[2024-03-26T09:45:51.738+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 08:20:00.691315+00:00
[2024-03-26T09:45:51.748+0000] {standard_task_runner.py:60} INFO - Started process 490 to run task
[2024-03-26T09:45:51.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T08:20:00.691315+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmp9q4fae7z']
[2024-03-26T09:45:51.754+0000] {standard_task_runner.py:88} INFO - Job 320: Subtask download_connector_jar_task
[2024-03-26T09:45:51.810+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [running]> on host 4820cb2471ab
[2024-03-26T09:45:54.582+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 60%  171M 1s
[2024-03-26T09:45:54.583+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 60% 79.7M 1s
[2024-03-26T09:45:54.583+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 60% 37.6M 1s
[2024-03-26T09:45:54.584+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 60%  126M 1s
[2024-03-26T09:45:54.584+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 60% 52.5M 1s
[2024-03-26T09:45:54.586+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 60%  101M 1s
[2024-03-26T09:45:54.588+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 60% 23.9M 1s
[2024-03-26T09:45:54.590+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 60% 14.5M 1s
[2024-03-26T09:45:54.592+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 61%  125M 1s
[2024-03-26T09:45:54.594+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 61%  102M 1s
[2024-03-26T09:45:54.596+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 61% 17.9M 1s
[2024-03-26T09:45:54.599+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 61%  124M 1s
[2024-03-26T09:45:54.601+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 61% 20.9M 1s
[2024-03-26T09:45:54.602+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 61% 40.2M 1s
[2024-03-26T09:45:54.604+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 61% 13.2M 1s
[2024-03-26T09:45:54.606+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 61% 28.7M 1s
[2024-03-26T09:45:54.609+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 61% 47.3M 1s
[2024-03-26T09:45:54.610+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 61% 40.2M 1s
[2024-03-26T09:45:54.612+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 62% 64.4M 1s
[2024-03-26T09:45:54.613+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 62% 25.9M 1s
[2024-03-26T09:45:54.614+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 62% 43.2M 1s
[2024-03-26T09:45:54.615+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 62% 14.3M 1s
[2024-03-26T09:45:54.617+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 62%  202M 1s
[2024-03-26T09:45:54.622+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 62%  312M 1s
[2024-03-26T09:45:54.625+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 62% 5.07M 1s
[2024-03-26T09:45:54.632+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 62% 25.9M 1s
[2024-03-26T09:45:54.636+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 62% 95.2M 1s
[2024-03-26T09:45:54.637+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 62% 59.0M 1s
[2024-03-26T09:45:54.639+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 63% 1.45M 1s
[2024-03-26T09:45:54.640+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 63% 34.5M 1s
[2024-03-26T09:45:54.641+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 63% 44.4M 1s
[2024-03-26T09:45:54.646+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 63% 35.7M 1s
[2024-03-26T09:45:54.648+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 63% 36.4M 1s
[2024-03-26T09:45:54.652+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 63% 32.5M 1s
[2024-03-26T09:45:54.656+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 63% 51.5M 1s
[2024-03-26T09:45:54.659+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 63% 39.8M 1s
[2024-03-26T09:45:54.661+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 63% 26.0M 1s
[2024-03-26T09:45:54.663+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 63% 41.1M 1s
[2024-03-26T09:45:54.664+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 64% 24.7M 1s
[2024-03-26T09:45:54.671+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 64% 30.3M 1s
[2024-03-26T09:45:54.676+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 64% 17.4M 1s
[2024-03-26T09:45:54.679+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 64% 32.1M 1s
[2024-03-26T09:45:54.681+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 64% 13.3M 1s
[2024-03-26T09:45:54.684+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 64% 8.20M 1s
[2024-03-26T09:45:54.685+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 64% 4.66M 1s
[2024-03-26T09:45:54.686+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 64%  338M 1s
[2024-03-26T09:45:54.688+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 64%  481M 1s
[2024-03-26T09:45:54.691+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 64%  278M 1s
[2024-03-26T09:45:54.707+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 65%  246M 1s
[2024-03-26T09:45:54.708+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 65% 8.66M 1s
[2024-03-26T09:45:54.710+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 65%  307M 1s
[2024-03-26T09:45:54.713+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 65%  415M 1s
[2024-03-26T09:45:54.717+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 65% 28.2M 1s
[2024-03-26T09:45:54.719+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 65%  238M 1s
[2024-03-26T09:45:54.720+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 65%  378M 1s
[2024-03-26T09:45:54.720+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 65%  126M 1s
[2024-03-26T09:45:54.721+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 65%  129M 1s
[2024-03-26T09:45:54.721+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 65%  116M 1s
[2024-03-26T09:45:54.722+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 65% 9.96M 1s
[2024-03-26T09:45:54.722+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 66% 11.2M 1s
[2024-03-26T09:45:54.724+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 66% 28.6M 1s
[2024-03-26T09:45:54.727+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 66% 31.2M 1s
[2024-03-26T09:45:54.729+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 66%  321M 1s
[2024-03-26T09:45:54.731+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 66% 42.4M 1s
[2024-03-26T09:45:54.738+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 66%  245M 1s
[2024-03-26T09:45:54.739+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 66% 12.3M 1s
[2024-03-26T09:45:54.740+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 66% 15.4M 1s
[2024-03-26T09:45:54.740+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 66% 7.99M 1s
[2024-03-26T09:45:54.742+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 66% 11.9M 1s
[2024-03-26T09:45:54.742+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 67% 15.9M 1s
[2024-03-26T09:45:54.748+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 67% 16.2M 1s
[2024-03-26T09:45:54.757+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 67% 1.92M 1s
[2024-03-26T09:45:54.759+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 67% 12.4M 1s
[2024-03-26T09:45:54.759+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 67% 11.2M 1s
[2024-03-26T09:45:54.779+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 67% 4.57M 1s
[2024-03-26T09:45:54.801+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 67% 18.1M 1s
[2024-03-26T09:45:54.802+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 67%  168M 1s
[2024-03-26T09:45:54.803+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 67% 2.71M 1s
[2024-03-26T09:45:54.811+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 67% 17.9M 1s
[2024-03-26T09:45:54.812+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 68% 4.62M 1s
[2024-03-26T09:45:54.819+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 68% 58.5M 1s
[2024-03-26T09:45:54.820+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 68%  111M 1s
[2024-03-26T09:45:54.820+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 68%  159M 1s
[2024-03-26T09:45:54.821+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 68% 7.38M 1s
[2024-03-26T09:45:54.822+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 68% 21.7M 1s
[2024-03-26T09:45:54.823+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 68% 42.7M 1s
[2024-03-26T09:45:54.824+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 68% 26.7M 1s
[2024-03-26T09:45:54.824+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 68% 5.50M 1s
[2024-03-26T09:45:54.824+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 68%  272M 1s
[2024-03-26T09:45:54.825+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 69% 12.4M 1s
[2024-03-26T09:45:54.831+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 69% 17.3M 1s
[2024-03-26T09:45:54.831+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 69% 1.96M 1s
[2024-03-26T09:45:54.832+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 69%  223M 1s
[2024-03-26T09:45:54.832+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 69%  359M 1s
[2024-03-26T09:45:54.832+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 69%  239M 1s
[2024-03-26T09:45:54.833+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 69%  476M 1s
[2024-03-26T09:45:54.833+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 69% 61.4M 1s
[2024-03-26T09:45:54.834+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 69% 87.0M 1s
[2024-03-26T09:45:54.839+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 69%  187M 1s
[2024-03-26T09:45:54.840+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 70%  263M 1s
[2024-03-26T09:45:54.841+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 70%  174M 1s
[2024-03-26T09:45:54.842+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 70%  228M 1s
[2024-03-26T09:45:54.842+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 70%  275M 1s
[2024-03-26T09:45:54.843+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 70%  225M 1s
[2024-03-26T09:45:54.843+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 70%  311M 1s
[2024-03-26T09:45:54.844+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 70%  330M 1s
[2024-03-26T09:45:54.844+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 70%  235M 1s
[2024-03-26T09:45:54.845+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 70%  244M 1s
[2024-03-26T09:45:54.845+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 70%  186M 1s
[2024-03-26T09:45:54.846+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 71%  213M 1s
[2024-03-26T09:45:54.846+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 71%  248M 1s
[2024-03-26T09:45:54.846+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 71%  197M 1s
[2024-03-26T09:45:54.847+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 71%  307M 1s
[2024-03-26T09:45:54.847+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 71%  224M 1s
[2024-03-26T09:45:54.848+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 71%  314M 1s
[2024-03-26T09:45:54.848+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 71%  131M 1s
[2024-03-26T09:45:54.848+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 71% 64.3M 1s
[2024-03-26T09:45:54.849+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 71% 97.3M 1s
[2024-03-26T09:45:54.849+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 71%  138M 1s
[2024-03-26T09:45:54.849+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 72%  182M 1s
[2024-03-26T09:45:54.850+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 72%  289M 1s
[2024-03-26T09:45:54.850+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 72%  208M 1s
[2024-03-26T09:45:54.851+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 72%  264M 1s
[2024-03-26T09:45:54.851+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 72%  231M 1s
[2024-03-26T09:45:54.851+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 72%  902K 1s
[2024-03-26T09:45:54.852+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 72% 25.7M 1s
[2024-03-26T09:45:54.852+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 72% 6.60M 1s
[2024-03-26T09:45:54.853+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 72%  115M 1s
[2024-03-26T09:45:54.853+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 72%  126M 1s
[2024-03-26T09:45:54.854+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 73% 85.7M 1s
[2024-03-26T09:45:54.883+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 73% 7.48M 1s
[2024-03-26T09:45:54.891+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 73% 8.76M 1s
[2024-03-26T09:45:54.902+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 73% 5.72M 1s
[2024-03-26T09:45:54.902+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 73% 54.1M 1s
[2024-03-26T09:45:54.903+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 73%  132M 1s
[2024-03-26T09:45:54.903+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 73%  324M 1s
[2024-03-26T09:45:54.903+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 73%  322M 1s
[2024-03-26T09:45:54.904+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 73%  379M 1s
[2024-03-26T09:45:54.904+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 73%  161M 1s
[2024-03-26T09:45:54.904+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 74%  187M 1s
[2024-03-26T09:45:54.905+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 74%  118M 1s
[2024-03-26T09:45:54.905+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 74%  244M 1s
[2024-03-26T09:45:54.905+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 74%  126M 1s
[2024-03-26T09:45:54.906+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 74%  107M 1s
[2024-03-26T09:45:54.906+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 74%  108M 1s
[2024-03-26T09:45:54.907+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 74%  137M 1s
[2024-03-26T09:45:54.907+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 74%  124M 1s
[2024-03-26T09:45:54.907+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 74%  139M 1s
[2024-03-26T09:45:54.908+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 74% 87.2M 1s
[2024-03-26T09:45:54.908+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 75%  126M 1s
[2024-03-26T09:45:54.908+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 75%  116M 1s
[2024-03-26T09:45:54.908+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 75% 85.9M 1s
[2024-03-26T09:45:54.909+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 75%  126M 1s
[2024-03-26T09:45:54.909+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 75%  116M 1s
[2024-03-26T09:45:54.909+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 75%  125M 1s
[2024-03-26T09:45:54.910+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 75%  131M 1s
[2024-03-26T09:45:54.910+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 75% 95.4M 1s
[2024-03-26T09:45:54.912+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 75%  108M 1s
[2024-03-26T09:45:54.912+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 75%  125M 1s
[2024-03-26T09:45:54.913+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 76%  165M 1s
[2024-03-26T09:45:54.913+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 76%  124M 1s
[2024-03-26T09:45:54.913+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 76%  114M 1s
[2024-03-26T09:45:54.914+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 76%  101M 1s
[2024-03-26T09:45:54.914+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 76%  122M 1s
[2024-03-26T09:45:54.914+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 76% 52.7M 1s
[2024-03-26T09:45:54.914+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 76% 42.2M 1s
[2024-03-26T09:45:54.915+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 76%  127M 1s
[2024-03-26T09:45:54.915+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 76% 67.7M 1s
[2024-03-26T09:45:54.915+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 76%  138M 1s
[2024-03-26T09:45:54.916+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 77% 65.2M 1s
[2024-03-26T09:45:54.916+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 77% 63.0M 1s
[2024-03-26T09:45:54.916+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 77% 38.6M 1s
[2024-03-26T09:45:54.917+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 77% 21.6M 1s
[2024-03-26T09:45:54.917+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 77% 58.0M 1s
[2024-03-26T09:45:54.917+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 77%  168M 1s
[2024-03-26T09:45:54.918+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 77%  112M 1s
[2024-03-26T09:45:54.918+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 77%  114M 1s
[2024-03-26T09:45:54.918+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 77% 73.2M 1s
[2024-03-26T09:45:54.919+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 77%  144M 1s
[2024-03-26T09:45:54.922+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 78%  174M 1s
[2024-03-26T09:45:54.936+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 78%  113M 1s
[2024-03-26T09:45:54.936+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 78%  122M 1s
[2024-03-26T09:45:54.936+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 78%  161M 1s
[2024-03-26T09:45:54.937+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 78% 8.31M 1s
[2024-03-26T09:45:54.937+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 78% 78.4M 1s
[2024-03-26T09:45:54.938+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 78% 11.5M 1s
[2024-03-26T09:45:54.938+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 78% 49.7M 1s
[2024-03-26T09:45:54.938+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 78%  267M 1s
[2024-03-26T09:45:54.939+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 78%  209M 1s
[2024-03-26T09:45:54.939+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 79% 72.7M 1s
[2024-03-26T09:45:54.940+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 79% 71.1M 1s
[2024-03-26T09:45:54.940+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 79% 39.9M 1s
[2024-03-26T09:45:54.940+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 79%  193M 1s
[2024-03-26T09:45:54.941+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 79%  224M 1s
[2024-03-26T09:45:54.941+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 79% 70.2M 1s
[2024-03-26T09:45:54.941+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 79% 1.95M 1s
[2024-03-26T09:45:54.942+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 79% 15.3M 1s
[2024-03-26T09:45:54.942+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 79% 31.9M 1s
[2024-03-26T09:45:54.942+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 79% 43.8M 1s
[2024-03-26T09:45:54.943+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 80% 60.7M 1s
[2024-03-26T09:45:54.943+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 80%  299M 1s
[2024-03-26T09:45:54.943+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 80%  179M 1s
[2024-03-26T09:45:54.944+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 80%  172M 1s
[2024-03-26T09:45:54.944+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 80%  239M 1s
[2024-03-26T09:45:54.949+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 80%  214M 1s
[2024-03-26T09:45:54.954+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 80%  169M 1s
[2024-03-26T09:45:54.957+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 80%  244M 1s
[2024-03-26T09:45:54.958+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 80%  148M 1s
[2024-03-26T09:45:54.958+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 80%  102M 1s
[2024-03-26T09:45:54.959+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 81% 94.8M 1s
