[2024-03-27T14:59:56.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.872+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.873+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:56.910+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:56.925+0000] {standard_task_runner.py:60} INFO - Started process 84 to run task
[2024-03-27T14:59:56.936+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '375', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpk93ahaxs']
[2024-03-27T14:59:56.945+0000] {standard_task_runner.py:88} INFO - Job 375: Subtask download_dataset_2_task
[2024-03-27T14:59:57.060+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.311+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.317+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.322+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-27T14:59:57.375+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.405+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-27T14:59:57.429+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:00:38.263+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  615K
[2024-03-27T15:00:38.265+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 36.3M
[2024-03-27T15:00:38.685+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  119K
[2024-03-27T15:00:38.687+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 28.7M
[2024-03-27T15:00:38.688+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 79.3M
[2024-03-27T15:00:39.000+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  160K
[2024-03-27T15:00:39.002+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 21.4M
[2024-03-27T15:00:39.035+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.49M
[2024-03-27T15:00:39.037+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 36.7M
[2024-03-27T15:00:39.474+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  114K
[2024-03-27T15:00:39.476+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 39.0M
[2024-03-27T15:00:39.575+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  502K
[2024-03-27T15:00:39.577+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 19.6M
[2024-03-27T15:00:39.578+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 72.1M
[2024-03-27T15:00:39.715+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  367K
[2024-03-27T15:00:39.827+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  446K
[2024-03-27T15:00:39.829+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 18.9M
[2024-03-27T15:00:39.830+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  495M
[2024-03-27T15:00:39.882+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  969K
[2024-03-27T15:00:39.882+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 49.6M
[2024-03-27T15:00:40.093+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  236K
[2024-03-27T15:00:40.095+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 33.9M
[2024-03-27T15:00:40.426+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  151K
[2024-03-27T15:00:40.432+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 9.74M
[2024-03-27T15:00:40.500+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  729K
[2024-03-27T15:00:40.502+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 25.1M
[2024-03-27T15:00:40.819+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  158K
[2024-03-27T15:00:40.821+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 36.6M
[2024-03-27T15:00:40.822+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 41.1M
[2024-03-27T15:00:40.916+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  529K
[2024-03-27T15:00:41.384+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  107K
[2024-03-27T15:00:41.387+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 23.1M
[2024-03-27T15:00:41.387+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 54.8M
[2024-03-27T15:00:41.593+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  243K
[2024-03-27T15:00:41.594+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 38.8M
[2024-03-27T15:00:41.834+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  208K
[2024-03-27T15:00:41.835+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 21.4M
[2024-03-27T15:00:41.836+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  499M
[2024-03-27T15:00:42.123+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  174K
[2024-03-27T15:00:42.297+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  288K
[2024-03-27T15:00:42.298+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 36.6M
[2024-03-27T15:00:42.301+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 18.0M
[2024-03-27T15:00:42.424+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  405K
[2024-03-27T15:00:42.425+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  369M
[2024-03-27T15:00:42.734+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  162K
[2024-03-27T15:00:42.735+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 24.0M
[2024-03-27T15:00:42.799+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  795K
[2024-03-27T15:00:42.800+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 28.1M
[2024-03-27T15:00:42.934+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  371K
[2024-03-27T15:00:42.939+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 11.2M
[2024-03-27T15:00:42.940+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  219M
[2024-03-27T15:00:43.007+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  739K
[2024-03-27T15:00:43.009+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 20.3M
[2024-03-27T15:00:43.102+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  543K
[2024-03-27T15:00:43.195+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  535K
[2024-03-27T15:00:43.196+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 51.1M
[2024-03-27T15:00:43.198+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 25.4M
[2024-03-27T15:00:43.275+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  652K
[2024-03-27T15:00:43.276+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 23.9M
[2024-03-27T15:00:43.387+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  453K
[2024-03-27T15:00:43.389+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 23.5M
[2024-03-27T15:00:43.550+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  311K
[2024-03-27T15:00:43.551+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 28.5M
[2024-03-27T15:00:43.606+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  912K
[2024-03-27T15:00:43.609+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 19.5M
[2024-03-27T15:00:43.609+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 47.1M
[2024-03-27T15:00:43.661+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  969K
[2024-03-27T15:00:43.662+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  214M
[2024-03-27T15:00:43.735+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  678K
[2024-03-27T15:00:43.736+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  167M
[2024-03-27T15:00:43.790+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  924K
[2024-03-27T15:00:43.790+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  329M
[2024-03-27T15:00:43.871+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  642K
[2024-03-27T15:00:43.871+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 19.4M
[2024-03-27T15:00:43.977+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  467K
[2024-03-27T15:00:43.979+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 24.8M
[2024-03-27T15:00:44.130+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  331K
[2024-03-27T15:00:44.132+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 31.5M
[2024-03-27T15:00:44.288+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  323K
[2024-03-27T15:00:44.290+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 17.9M
[2024-03-27T15:00:44.290+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  209M
[2024-03-27T15:00:44.341+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  977K
[2024-03-27T15:00:44.342+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  131M
[2024-03-27T15:00:44.478+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  367K
[2024-03-27T15:00:44.478+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  163M
[2024-03-27T15:00:44.590+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  446K
[2024-03-27T15:00:44.591+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 47.0M
[2024-03-27T15:00:44.775+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  271K
[2024-03-27T15:00:44.776+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  452M
[2024-03-27T15:00:45.018+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  206K
[2024-03-27T15:00:45.021+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 20.4M
[2024-03-27T15:00:45.050+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 1.66M
[2024-03-27T15:00:45.052+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 17.9M
[2024-03-27T15:00:45.053+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  156M
[2024-03-27T15:00:45.186+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  376K
[2024-03-27T15:00:45.187+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  138M
[2024-03-27T15:00:45.300+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  439K
[2024-03-27T15:00:45.302+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 23.3M
[2024-03-27T15:00:45.342+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 1.25M
[2024-03-27T15:00:45.343+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 44.3M
[2024-03-27T15:00:45.420+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  648K
[2024-03-27T15:00:45.420+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  136M
[2024-03-27T15:00:45.565+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  345K
[2024-03-27T15:00:45.566+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 48.0M
[2024-03-27T15:00:45.567+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 57.3M
[2024-03-27T15:00:45.678+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  449K
[2024-03-27T15:00:45.835+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  319K
[2024-03-27T15:00:45.838+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 18.5M
[2024-03-27T15:00:45.838+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  236M
[2024-03-27T15:00:45.889+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  976K
[2024-03-27T15:00:45.890+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  130M
[2024-03-27T15:00:46.072+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  274K
[2024-03-27T15:00:46.073+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  248M
[2024-03-27T15:00:46.149+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  652K
[2024-03-27T15:00:46.150+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 87.9M
[2024-03-27T15:00:46.437+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  176K
[2024-03-27T15:00:46.438+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 20.3M
[2024-03-27T15:00:46.438+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 50.6M
[2024-03-27T15:00:46.542+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  476K
[2024-03-27T15:00:46.544+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  294M
[2024-03-27T15:00:46.654+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  446K
[2024-03-27T15:00:46.655+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  247M
[2024-03-27T15:00:46.793+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  361K
[2024-03-27T15:00:46.794+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  165M
[2024-03-27T15:00:46.842+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 1.01M
[2024-03-27T15:00:46.842+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  170M
[2024-03-27T15:00:46.926+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  597K
[2024-03-27T15:00:46.926+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  226M
[2024-03-27T15:00:46.960+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 1.49M
[2024-03-27T15:00:46.961+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 25.8M
[2024-03-27T15:00:47.088+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  393K
[2024-03-27T15:00:47.089+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 41.2M
[2024-03-27T15:00:47.091+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 23.6M
[2024-03-27T15:00:47.329+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  211K
[2024-03-27T15:00:47.330+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 44.6M
[2024-03-27T15:00:47.418+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  565K
[2024-03-27T15:00:47.420+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 26.0M
[2024-03-27T15:00:47.652+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  215K
[2024-03-27T15:00:47.654+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 51.8M
[2024-03-27T15:00:47.724+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  712K
[2024-03-27T15:00:47.726+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 19.6M
[2024-03-27T15:00:47.728+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 19.6M
[2024-03-27T15:00:47.804+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  658K
[2024-03-27T15:00:47.950+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  343K
[2024-03-27T15:00:47.951+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 55.7M
[2024-03-27T15:00:47.951+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  250M
[2024-03-27T15:00:48.048+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  525K
[2024-03-27T15:00:48.049+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  132M
[2024-03-27T15:00:48.253+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  242K
[2024-03-27T15:00:48.258+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 11.5M
[2024-03-27T15:00:48.437+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  280K
[2024-03-27T15:00:48.437+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  237M
[2024-03-27T15:00:48.511+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  676K
[2024-03-27T15:00:48.512+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  491M
[2024-03-27T15:00:48.611+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  497K
[2024-03-27T15:00:48.612+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  385M
[2024-03-27T15:00:48.613+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  523M
[2024-03-27T15:00:48.795+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  273K
[2024-03-27T15:00:48.951+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  321K
[2024-03-27T15:00:48.952+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 39.9M
[2024-03-27T15:00:48.953+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  334M
[2024-03-27T15:00:49.034+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  608K
[2024-03-27T15:00:49.036+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 26.0M
[2024-03-27T15:00:49.217+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  276K
[2024-03-27T15:00:49.219+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 21.5M
[2024-03-27T15:00:49.337+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  272M
[2024-03-27T15:00:49.339+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  421K
[2024-03-27T15:00:49.442+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  496K
[2024-03-27T15:00:49.443+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 35.3M
[2024-03-27T15:00:49.443+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 54.8M
[2024-03-27T15:00:49.671+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  219K
[2024-03-27T15:00:49.672+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 28.3M
[2024-03-27T15:00:49.710+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 1.27M
[2024-03-27T15:00:49.711+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  143M
[2024-03-27T15:00:49.752+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.18M
[2024-03-27T15:00:49.754+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 28.7M
[2024-03-27T15:00:49.786+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 1.50M
[2024-03-27T15:00:49.787+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 70.5M
[2024-03-27T15:00:49.787+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 83.1M
[2024-03-27T15:00:49.825+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 1.28M
[2024-03-27T15:00:49.827+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 32.8M
[2024-03-27T15:00:49.869+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 1.18M
[2024-03-27T15:00:49.875+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 6.66M
[2024-03-27T15:00:49.989+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  439K
[2024-03-27T15:00:49.990+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  218M
[2024-03-27T15:00:50.065+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  658K
[2024-03-27T15:00:50.066+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  408M
[2024-03-27T15:00:50.152+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  592K
[2024-03-27T15:00:50.152+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 19.6M
[2024-03-27T15:00:50.403+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  429M
[2024-03-27T15:00:50.404+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  199K
[2024-03-27T15:00:50.467+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  823K
[2024-03-27T15:00:50.469+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 22.9M
[2024-03-27T15:00:50.469+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 61.9M
[2024-03-27T15:00:50.513+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 1.08M
[2024-03-27T15:00:50.514+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  218M
[2024-03-27T15:00:50.564+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  992K
[2024-03-27T15:00:50.567+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 25.6M
[2024-03-27T15:00:50.642+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  654K
[2024-03-27T15:00:50.644+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 35.7M
[2024-03-27T15:00:50.696+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  964K
[2024-03-27T15:00:50.707+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 28.9M
[2024-03-27T15:00:50.712+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 3.24M
[2024-03-27T15:00:50.799+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  573K
[2024-03-27T15:00:50.802+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 22.5M
[2024-03-27T15:00:50.855+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  956K
[2024-03-27T15:00:51.083+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  219K
[2024-03-27T15:00:51.084+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 33.8M
[2024-03-27T15:00:51.086+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 33.1M
[2024-03-27T15:00:51.228+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  350K
[2024-03-27T15:00:51.229+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  383M
[2024-03-27T15:00:51.356+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  392K
[2024-03-27T15:00:51.359+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 46.5M
[2024-03-27T15:00:51.554+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 23.6M
[2024-03-27T15:00:51.556+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  256K
[2024-03-27T15:00:51.610+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  949K
[2024-03-27T15:00:51.611+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 28.6M
[2024-03-27T15:00:51.611+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 35.1M
[2024-03-27T15:00:51.945+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  150K
[2024-03-27T15:00:51.950+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 9.45M
[2024-03-27T15:00:52.189+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  210K
[2024-03-27T15:00:52.191+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 23.3M
