[2024-03-28T10:04:39.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [queued]>
[2024-03-28T10:04:39.035+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [queued]>
[2024-03-28T10:04:39.036+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-28T10:04:39.052+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_GCS_connector_jar_task> on 2024-03-28 10:02:37.059426+00:00
[2024-03-28T10:04:39.063+0000] {standard_task_runner.py:60} INFO - Started process 71 to run task
[2024-03-28T10:04:39.069+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_GCS_connector_jar_task', 'manual__2024-03-28T10:02:37.059426+00:00', '--job-id', '436', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpu1t9m3l5']
[2024-03-28T10:04:39.073+0000] {standard_task_runner.py:88} INFO - Job 436: Subtask download_GCS_connector_jar_task
[2024-03-28T10:04:39.136+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [running]> on host d3d7fa608a49
[2024-03-28T10:04:43.053+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 78% 14.4M 1s
[2024-03-28T10:04:43.053+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 78% 7.39M 1s
[2024-03-28T10:04:43.054+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 79% 16.7M 1s
[2024-03-28T10:04:43.054+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 79% 14.3M 1s
[2024-03-28T10:04:43.055+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 79% 12.0M 1s
[2024-03-28T10:04:43.056+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 79% 9.59M 1s
[2024-03-28T10:04:43.056+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 79% 13.9M 1s
[2024-03-28T10:04:43.057+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 79% 11.4M 1s
[2024-03-28T10:04:43.057+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 79% 8.53M 1s
[2024-03-28T10:04:43.058+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 80% 13.4M 1s
[2024-03-28T10:04:43.058+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 80% 11.0M 1s
[2024-03-28T10:04:43.059+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 80% 1.74M 1s
[2024-03-28T10:04:43.059+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 80%  137M 1s
[2024-03-28T10:04:43.060+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 80%  265M 1s
[2024-03-28T10:04:43.060+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 80% 3.75M 1s
[2024-03-28T10:04:43.061+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 80%  111M 1s
[2024-03-28T10:04:43.062+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 80% 5.23M 1s
[2024-03-28T10:04:43.063+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 81% 7.05M 1s
[2024-03-28T10:04:43.064+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 81%  484M 1s
[2024-03-28T10:04:43.065+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 81% 3.46M 1s
[2024-03-28T10:04:43.065+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 81%  322M 1s
[2024-03-28T10:04:43.066+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 81% 5.57M 1s
[2024-03-28T10:04:43.067+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 81% 14.4M 1s
[2024-03-28T10:04:43.067+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 81% 10.6M 1s
[2024-03-28T10:04:43.068+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 81% 6.89M 1s
[2024-03-28T10:04:43.068+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 82% 14.8M 1s
[2024-03-28T10:04:43.069+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 82% 11.8M 1s
[2024-03-28T10:04:43.069+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 82% 7.57M 1s
[2024-03-28T10:04:43.071+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 82% 1.61M 1s
[2024-03-28T10:04:43.072+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 82% 2.14M 1s
[2024-03-28T10:04:43.072+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 82% 8.22M 1s
[2024-03-28T10:04:43.073+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 82% 5.39M 1s
[2024-03-28T10:04:43.075+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 82% 27.8M 1s
[2024-03-28T10:04:43.076+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 83% 14.3M 1s
[2024-03-28T10:04:43.076+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 83% 16.7M 1s
[2024-03-28T10:04:43.077+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 83% 46.7M 1s
[2024-03-28T10:04:43.078+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 83% 16.4M 1s
[2024-03-28T10:04:43.078+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 83% 14.5M 1s
[2024-03-28T10:04:43.079+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 83% 26.2M 1s
[2024-03-28T10:04:43.080+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 83% 22.3M 1s
[2024-03-28T10:04:43.081+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 84% 8.74M 1s
[2024-03-28T10:04:43.081+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 84% 22.3M 1s
[2024-03-28T10:04:43.082+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 84% 18.4M 1s
[2024-03-28T10:04:43.082+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 84% 12.5M 1s
[2024-03-28T10:04:43.083+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 84% 3.95M 1s
[2024-03-28T10:04:43.083+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 84% 10.8M 1s
[2024-03-28T10:04:43.083+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 84% 13.5M 1s
[2024-03-28T10:04:43.084+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 84% 17.7M 1s
[2024-03-28T10:04:43.084+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 85% 9.60M 1s
[2024-03-28T10:04:43.085+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 85% 12.3M 1s
[2024-03-28T10:04:43.085+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 85% 18.4M 1s
[2024-03-28T10:04:43.086+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 85% 2.02M 1s
[2024-03-28T10:04:43.087+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 85%  331M 0s
[2024-03-28T10:04:43.087+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 85% 23.3M 0s
[2024-03-28T10:04:43.088+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 85%  146M 0s
[2024-03-28T10:04:43.088+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 85% 27.6M 0s
[2024-03-28T10:04:43.089+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 86% 8.88M 0s
[2024-03-28T10:04:43.089+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 86% 16.4M 0s
[2024-03-28T10:04:43.090+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 86% 17.5M 0s
[2024-03-28T10:04:43.090+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 86% 31.5M 0s
[2024-03-28T10:04:43.091+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 86% 16.6M 0s
[2024-03-28T10:04:43.091+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 86% 14.2M 0s
[2024-03-28T10:04:43.092+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 86% 6.29M 0s
[2024-03-28T10:04:43.093+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 87% 44.8M 0s
[2024-03-28T10:04:43.094+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 87% 18.3M 0s
[2024-03-28T10:04:43.095+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 87% 16.3M 0s
[2024-03-28T10:04:43.095+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 87% 20.2M 0s
[2024-03-28T10:04:43.097+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 87% 2.25M 0s
[2024-03-28T10:04:43.098+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 87% 13.6M 0s
[2024-03-28T10:04:43.099+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 87% 8.48M 0s
[2024-03-28T10:04:43.099+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 87% 32.4M 0s
[2024-03-28T10:04:43.100+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 88% 65.2M 0s
[2024-03-28T10:04:43.100+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 88%  125M 0s
[2024-03-28T10:04:43.101+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 88%  227M 0s
[2024-03-28T10:04:43.101+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 88%  162M 0s
[2024-03-28T10:04:43.102+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 88% 28.0M 0s
[2024-03-28T10:04:43.102+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 88% 56.1M 0s
[2024-03-28T10:04:43.103+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 88% 33.5M 0s
[2024-03-28T10:04:43.104+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 88% 33.7M 0s
[2024-03-28T10:04:43.104+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 89%  342M 0s
[2024-03-28T10:04:43.105+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 89%  260M 0s
[2024-03-28T10:04:43.105+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 89%  513M 0s
[2024-03-28T10:04:43.106+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 89%  529M 0s
[2024-03-28T10:04:43.106+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 89%  535M 0s
[2024-03-28T10:04:43.108+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 89%  305M 0s
[2024-03-28T10:04:43.109+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 89%  495M 0s
[2024-03-28T10:04:43.109+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 90%  528M 0s
[2024-03-28T10:04:43.110+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 90%  409M 0s
[2024-03-28T10:04:43.111+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 90%  387M 0s
[2024-03-28T10:04:43.111+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 90%  383M 0s
[2024-03-28T10:04:43.111+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 90%  422M 0s
[2024-03-28T10:04:43.112+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 90%  401M 0s
[2024-03-28T10:04:43.113+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 90%  460M 0s
[2024-03-28T10:04:43.115+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 90%  481M 0s
[2024-03-28T10:04:43.115+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 91%  523M 0s
[2024-03-28T10:04:43.116+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 91%  525M 0s
[2024-03-28T10:04:43.116+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 91%  349M 0s
[2024-03-28T10:04:43.116+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 91%  260M 0s
[2024-03-28T10:04:43.120+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 91%  403M 0s
[2024-03-28T10:04:43.121+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 91%  544M 0s
[2024-03-28T10:04:43.122+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 91%  485M 0s
[2024-03-28T10:04:43.122+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 91%  326M 0s
[2024-03-28T10:04:43.124+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 92%  362M 0s
[2024-03-28T10:04:43.124+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 92%  475M 0s
[2024-03-28T10:04:43.128+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 92%  451M 0s
[2024-03-28T10:04:43.129+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 92%  541M 0s
[2024-03-28T10:04:43.130+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 92%  267M 0s
[2024-03-28T10:04:43.131+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 92%  472M 0s
[2024-03-28T10:04:43.131+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 92%  447M 0s
[2024-03-28T10:04:43.131+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 93%  533M 0s
[2024-03-28T10:04:43.132+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 93%  537M 0s
[2024-03-28T10:04:43.132+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 93%  541M 0s
[2024-03-28T10:04:43.133+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 93%  436M 0s
[2024-03-28T10:04:43.134+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 93%  489M 0s
[2024-03-28T10:04:43.134+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 93%  548M 0s
[2024-03-28T10:04:43.136+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 93%  319M 0s
[2024-03-28T10:04:43.136+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 93%  425M 0s
[2024-03-28T10:04:43.137+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 94%  530M 0s
[2024-03-28T10:04:43.139+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 94%  536M 0s
[2024-03-28T10:04:43.139+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 94%  487M 0s
[2024-03-28T10:04:43.140+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 94%  357M 0s
[2024-03-28T10:04:43.140+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 94%  318M 0s
[2024-03-28T10:04:43.141+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 94%  301M 0s
[2024-03-28T10:04:43.141+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 94%  406M 0s
[2024-03-28T10:04:43.142+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 94%  393M 0s
[2024-03-28T10:04:43.143+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 95%  384M 0s
[2024-03-28T10:04:43.144+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 95%  526M 0s
[2024-03-28T10:04:43.145+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 95%  243M 0s
[2024-03-28T10:04:43.152+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 95%  420M 0s
[2024-03-28T10:04:43.152+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 95%  482M 0s
[2024-03-28T10:04:43.153+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 95%  536M 0s
[2024-03-28T10:04:43.153+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 95%  550M 0s
[2024-03-28T10:04:43.153+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 96%  350M 0s
[2024-03-28T10:04:43.155+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 96%  526M 0s
[2024-03-28T10:04:43.155+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 96%  505M 0s
[2024-03-28T10:04:43.155+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 96%  536M 0s
[2024-03-28T10:04:43.156+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 96%  450M 0s
[2024-03-28T10:04:43.156+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 96%  549M 0s
[2024-03-28T10:04:43.157+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 96%  405M 0s
[2024-03-28T10:04:43.158+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 96%  479M 0s
[2024-03-28T10:04:43.159+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 97%  489M 0s
[2024-03-28T10:04:43.159+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 97%  396M 0s
[2024-03-28T10:04:43.160+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 97%  491M 0s
[2024-03-28T10:04:43.160+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 97%  539M 0s
[2024-03-28T10:04:43.160+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 97%  410M 0s
[2024-03-28T10:04:43.161+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 97%  536M 0s
[2024-03-28T10:04:43.161+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 97%  507M 0s
[2024-03-28T10:04:43.161+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 97%  525M 0s
[2024-03-28T10:04:43.162+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 98%  485M 0s
[2024-03-28T10:04:43.162+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 98%  497M 0s
[2024-03-28T10:04:43.162+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 98%  530M 0s
[2024-03-28T10:04:43.163+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 98%  406M 0s
[2024-03-28T10:04:43.163+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 98%  407M 0s
[2024-03-28T10:04:43.163+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 98%  515M 0s
[2024-03-28T10:04:43.164+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 98%  454M 0s
[2024-03-28T10:04:43.164+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 98%  523M 0s
[2024-03-28T10:04:43.164+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 99%  480M 0s
[2024-03-28T10:04:43.165+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 99%  522M 0s
[2024-03-28T10:04:43.165+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 99%  533M 0s
[2024-03-28T10:04:43.165+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 99%  488M 0s
[2024-03-28T10:04:43.166+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 99%  437M 0s
[2024-03-28T10:04:43.166+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 99%  358M 0s
[2024-03-28T10:04:43.167+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 99%  518M 0s
[2024-03-28T10:04:43.167+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... ......               100%  502M=3.1s
[2024-03-28T10:04:43.167+0000] {subprocess.py:93} INFO - 
[2024-03-28T10:04:43.168+0000] {subprocess.py:93} INFO - 2024-03-28 10:04:42 (12.3 MB/s) - ‘/opt/***/gcs-connector-latest-hadoop3.jar’ saved [39359477/39359477]
[2024-03-28T10:04:43.168+0000] {subprocess.py:93} INFO - 
[2024-03-28T10:04:43.168+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-28T10:04:43.213+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_crime_process_dag, task_id=download_GCS_connector_jar_task, execution_date=20240328T100237, start_date=20240328T100439, end_date=20240328T100443
[2024-03-28T10:04:43.267+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-28T10:04:43.316+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
