[2024-03-26T15:34:28.810+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.849+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.850+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-26T15:34:28.867+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 15:34:24.591351+00:00
[2024-03-26T15:34:28.875+0000] {standard_task_runner.py:60} INFO - Started process 1219 to run task
[2024-03-26T15:34:28.878+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T15:34:24.591351+00:00', '--job-id', '364', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpolw84xsb']
[2024-03-26T15:34:28.881+0000] {standard_task_runner.py:88} INFO - Job 364: Subtask download_connector_jar_task
[2024-03-26T15:34:28.937+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [running]> on host d3d7fa608a49
[2024-03-26T15:34:32.219+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 60%  328M 1s
[2024-03-26T15:34:32.219+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 60% 8.15M 1s
[2024-03-26T15:34:32.220+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 60%  355M 1s
[2024-03-26T15:34:32.221+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 60%  200M 1s
[2024-03-26T15:34:32.222+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 60%  216M 1s
[2024-03-26T15:34:32.222+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 60% 27.8M 1s
[2024-03-26T15:34:32.222+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 61% 27.7M 1s
[2024-03-26T15:34:32.223+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 61% 7.23M 1s
[2024-03-26T15:34:32.223+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 61%  180M 1s
[2024-03-26T15:34:32.223+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 61%  237M 1s
[2024-03-26T15:34:32.224+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 61%  156M 1s
[2024-03-26T15:34:32.224+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 61% 10.5M 1s
[2024-03-26T15:34:32.225+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 61% 32.0M 1s
[2024-03-26T15:34:32.225+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 61%  272M 1s
[2024-03-26T15:34:32.225+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 61%  299M 1s
[2024-03-26T15:34:32.226+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 61%  255M 1s
[2024-03-26T15:34:32.226+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 62% 11.3M 1s
[2024-03-26T15:34:32.227+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 62% 23.1M 1s
[2024-03-26T15:34:32.227+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 62% 35.8M 1s
[2024-03-26T15:34:32.228+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 62%  314M 1s
[2024-03-26T15:34:32.228+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 62%  193M 1s
[2024-03-26T15:34:32.229+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 62%  167M 1s
[2024-03-26T15:34:32.229+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 62% 13.7M 1s
[2024-03-26T15:34:32.230+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 62% 15.2M 1s
[2024-03-26T15:34:32.230+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 62%  158M 1s
[2024-03-26T15:34:32.231+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 62%  148M 1s
[2024-03-26T15:34:32.231+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 63% 8.88M 1s
[2024-03-26T15:34:32.232+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 63%  206M 1s
[2024-03-26T15:34:32.232+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 63%  364M 1s
[2024-03-26T15:34:32.233+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 63% 75.1M 1s
[2024-03-26T15:34:32.233+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 63%  100M 1s
[2024-03-26T15:34:32.234+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 63% 6.78M 1s
[2024-03-26T15:34:32.234+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 63%  176M 1s
[2024-03-26T15:34:32.234+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 63%  195M 1s
[2024-03-26T15:34:32.235+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 63%  381M 1s
[2024-03-26T15:34:32.235+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 63%  226M 1s
[2024-03-26T15:34:32.236+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 64% 8.13M 1s
[2024-03-26T15:34:32.236+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 64% 13.5M 1s
[2024-03-26T15:34:32.237+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 64%  313M 1s
[2024-03-26T15:34:32.238+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 64%  242M 1s
[2024-03-26T15:34:32.239+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 64%  169M 1s
[2024-03-26T15:34:32.240+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 64% 7.48M 1s
[2024-03-26T15:34:32.241+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 64%  301M 1s
[2024-03-26T15:34:32.243+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 64%  175M 1s
[2024-03-26T15:34:32.243+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 64%  412M 1s
[2024-03-26T15:34:32.244+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 64%  187M 1s
[2024-03-26T15:34:32.246+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 65% 10.0M 1s
[2024-03-26T15:34:32.246+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 65%  161M 1s
[2024-03-26T15:34:32.247+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 65%  309M 1s
[2024-03-26T15:34:32.247+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 65%  262M 1s
[2024-03-26T15:34:32.248+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 65%  200M 1s
[2024-03-26T15:34:32.248+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 65%  342M 1s
[2024-03-26T15:34:32.249+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 65%  390M 1s
[2024-03-26T15:34:32.249+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 65%  240M 1s
[2024-03-26T15:34:32.250+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 65%  277M 1s
[2024-03-26T15:34:32.250+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 65% 7.37M 1s
[2024-03-26T15:34:32.251+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 65% 19.6M 1s
[2024-03-26T15:34:32.251+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 66% 8.72M 1s
[2024-03-26T15:34:32.252+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 66%  305M 1s
[2024-03-26T15:34:32.252+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 66% 37.6M 1s
[2024-03-26T15:34:32.254+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 66% 13.3M 1s
[2024-03-26T15:34:32.255+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 66% 28.7M 1s
[2024-03-26T15:34:32.256+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 66% 34.5M 1s
[2024-03-26T15:34:32.256+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 66% 46.8M 1s
[2024-03-26T15:34:32.257+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 66% 23.6M 1s
[2024-03-26T15:34:32.257+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 66% 7.81M 1s
[2024-03-26T15:34:32.257+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 66%  154M 1s
[2024-03-26T15:34:32.258+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 67% 25.3M 1s
[2024-03-26T15:34:32.258+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 67% 25.3M 1s
[2024-03-26T15:34:32.258+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 67% 6.96M 1s
[2024-03-26T15:34:32.259+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 67%  179M 1s
[2024-03-26T15:34:32.260+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 67%  137M 1s
[2024-03-26T15:34:32.260+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 67% 49.3M 1s
[2024-03-26T15:34:32.261+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 67% 5.83M 1s
[2024-03-26T15:34:32.261+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 67%  137M 1s
[2024-03-26T15:34:32.262+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 67% 85.2M 1s
[2024-03-26T15:34:32.262+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 67% 68.9M 1s
[2024-03-26T15:34:32.263+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 68% 8.14M 1s
[2024-03-26T15:34:32.263+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 68%  268M 1s
[2024-03-26T15:34:32.264+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 68% 45.4M 1s
[2024-03-26T15:34:32.265+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 68%  238M 1s
[2024-03-26T15:34:32.265+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 68%  294M 1s
[2024-03-26T15:34:32.265+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 68%  379M 1s
[2024-03-26T15:34:32.266+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 68%  385M 1s
[2024-03-26T15:34:32.267+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 68% 6.00M 1s
[2024-03-26T15:34:32.267+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 68% 86.5M 1s
[2024-03-26T15:34:32.268+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 68% 65.8M 1s
[2024-03-26T15:34:32.268+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 69% 7.93M 1s
[2024-03-26T15:34:32.269+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 69% 70.0M 1s
[2024-03-26T15:34:32.269+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 69%  133M 1s
[2024-03-26T15:34:32.270+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 69%  139M 1s
[2024-03-26T15:34:32.271+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 69% 10.2M 1s
[2024-03-26T15:34:32.271+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 69% 25.0M 1s
[2024-03-26T15:34:32.271+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 69%  342M 1s
[2024-03-26T15:34:32.272+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 69% 22.0M 1s
[2024-03-26T15:34:32.272+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 69%  130M 1s
[2024-03-26T15:34:32.273+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 69% 7.92M 1s
[2024-03-26T15:34:32.274+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 70% 88.0M 1s
[2024-03-26T15:34:32.275+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 70%  140M 1s
[2024-03-26T15:34:32.276+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 70%  500M 1s
[2024-03-26T15:34:32.277+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 70% 11.2M 1s
[2024-03-26T15:34:32.277+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 70% 37.3M 1s
[2024-03-26T15:34:32.279+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 70%  105M 1s
[2024-03-26T15:34:32.279+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 70%  114M 1s
[2024-03-26T15:34:32.280+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 70% 48.5M 1s
[2024-03-26T15:34:32.280+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 70% 2.92M 1s
[2024-03-26T15:34:32.281+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 70%  354M 1s
[2024-03-26T15:34:32.281+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 71%  397M 1s
[2024-03-26T15:34:32.282+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 71% 34.9M 1s
[2024-03-26T15:34:32.282+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 71%  267M 1s
[2024-03-26T15:34:32.283+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 71%  182M 1s
[2024-03-26T15:34:32.284+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 71% 68.7M 1s
[2024-03-26T15:34:32.284+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 71% 9.35M 1s
[2024-03-26T15:34:32.285+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 71% 36.7M 1s
[2024-03-26T15:34:32.285+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 71% 34.5M 1s
[2024-03-26T15:34:32.286+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 71% 34.7M 1s
[2024-03-26T15:34:32.288+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 71% 16.4M 1s
[2024-03-26T15:34:32.289+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 72%  311M 1s
[2024-03-26T15:34:32.290+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 72%  297M 1s
[2024-03-26T15:34:32.290+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 72% 35.9M 1s
[2024-03-26T15:34:32.291+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 72% 60.5M 1s
[2024-03-26T15:34:32.291+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 72% 17.7M 1s
[2024-03-26T15:34:32.292+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 72% 33.1M 1s
[2024-03-26T15:34:32.292+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 72% 47.3M 1s
[2024-03-26T15:34:32.293+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 72% 19.0M 1s
[2024-03-26T15:34:32.293+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 72% 21.2M 1s
[2024-03-26T15:34:32.293+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 72%  394M 1s
[2024-03-26T15:34:32.294+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 73% 22.8M 1s
[2024-03-26T15:34:32.295+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 73% 25.8M 1s
[2024-03-26T15:34:32.295+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 73%  407M 1s
[2024-03-26T15:34:32.295+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 73%  502M 1s
[2024-03-26T15:34:32.296+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 73% 19.9M 1s
[2024-03-26T15:34:32.296+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 73% 46.9M 1s
[2024-03-26T15:34:32.297+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 73% 35.2M 1s
[2024-03-26T15:34:32.297+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 73% 23.7M 1s
[2024-03-26T15:34:32.298+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 73% 10.4M 1s
[2024-03-26T15:34:32.298+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 73% 40.7M 1s
[2024-03-26T15:34:32.299+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 74%  432M 1s
[2024-03-26T15:34:32.299+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 74% 38.7M 1s
[2024-03-26T15:34:32.299+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 74%  252M 1s
[2024-03-26T15:34:32.300+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 74%  294M 1s
[2024-03-26T15:34:32.300+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 74% 5.62M 1s
[2024-03-26T15:34:32.301+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 74%  250M 1s
[2024-03-26T15:34:32.301+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 74%  367M 1s
[2024-03-26T15:34:32.301+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 74% 16.2M 1s
[2024-03-26T15:34:32.302+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 74%  382M 1s
[2024-03-26T15:34:32.303+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 74%  479M 1s
[2024-03-26T15:34:32.304+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 75%  443M 1s
[2024-03-26T15:34:32.304+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 75%  101M 1s
[2024-03-26T15:34:32.305+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 75% 27.1M 1s
[2024-03-26T15:34:32.306+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 75%  114M 1s
[2024-03-26T15:34:32.306+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 75%  101M 1s
[2024-03-26T15:34:32.307+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 75%  155M 1s
[2024-03-26T15:34:32.307+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 75%  373M 1s
[2024-03-26T15:34:32.308+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 75% 34.7M 1s
[2024-03-26T15:34:32.308+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 75% 15.3M 1s
[2024-03-26T15:34:32.309+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 75% 31.6M 1s
[2024-03-26T15:34:32.309+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 76% 19.5M 1s
[2024-03-26T15:34:32.310+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 76%  265M 1s
[2024-03-26T15:34:32.310+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 76%  362M 1s
[2024-03-26T15:34:32.311+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 76%  304M 1s
[2024-03-26T15:34:32.311+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 76% 4.06M 1s
[2024-03-26T15:34:32.312+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 76%  141M 1s
[2024-03-26T15:34:32.312+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 76%  352M 1s
[2024-03-26T15:34:32.312+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 76% 9.46M 1s
[2024-03-26T15:34:32.313+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 76% 82.5M 1s
[2024-03-26T15:34:32.313+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 76% 83.4M 1s
[2024-03-26T15:34:32.314+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 77%  122M 1s
[2024-03-26T15:34:32.314+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 77%  108M 1s
[2024-03-26T15:34:32.315+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 77% 6.49M 1s
[2024-03-26T15:34:32.315+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 77%  113M 1s
[2024-03-26T15:34:32.315+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 77%  138M 1s
[2024-03-26T15:34:32.316+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 77%  119M 1s
[2024-03-26T15:34:32.316+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 77% 14.8M 1s
[2024-03-26T15:34:32.317+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 77% 21.4M 1s
[2024-03-26T15:34:32.317+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 77%  115M 1s
[2024-03-26T15:34:32.318+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 77% 92.3M 1s
[2024-03-26T15:34:32.318+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 78% 26.2M 1s
[2024-03-26T15:34:32.319+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 78% 11.0M 1s
[2024-03-26T15:34:32.319+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 78% 56.4M 1s
[2024-03-26T15:34:32.320+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 78%  121M 1s
[2024-03-26T15:34:32.320+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 78%  112M 1s
[2024-03-26T15:34:32.321+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 78% 7.98M 1s
[2024-03-26T15:34:32.322+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 78%  113M 1s
[2024-03-26T15:34:32.322+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 78%  116M 1s
[2024-03-26T15:34:32.323+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 78%  140M 1s
[2024-03-26T15:34:32.323+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 78%  119M 1s
[2024-03-26T15:34:32.324+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 79% 9.13M 1s
[2024-03-26T15:34:32.324+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 79% 28.9M 1s
[2024-03-26T15:34:32.325+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 79% 82.2M 1s
[2024-03-26T15:34:32.325+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 79%  101M 1s
[2024-03-26T15:34:32.326+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 79% 10.6M 1s
[2024-03-26T15:34:32.326+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 79% 74.7M 1s
[2024-03-26T15:34:32.327+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 79% 92.4M 1s
[2024-03-26T15:34:32.327+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 79%  116M 1s
[2024-03-26T15:34:32.328+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 79% 9.08M 1s
[2024-03-26T15:34:32.328+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 79%  147M 1s
[2024-03-26T15:34:32.329+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 80%  161M 1s
[2024-03-26T15:34:32.329+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 80%  486M 1s
[2024-03-26T15:34:32.329+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 80%  285M 1s
[2024-03-26T15:34:32.330+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 80%  370M 1s
[2024-03-26T15:34:32.330+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 80% 37.9M 1s
[2024-03-26T15:34:32.331+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 80% 49.9M 1s
[2024-03-26T15:34:32.331+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 80%  172M 1s
[2024-03-26T15:34:32.332+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 80%  327M 1s
[2024-03-26T15:34:32.332+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 80% 23.8M 1s
[2024-03-26T15:34:32.332+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 80% 36.9M 1s
[2024-03-26T15:34:32.333+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 81% 25.7M 1s
[2024-03-26T15:34:32.333+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 81% 6.46M 1s
[2024-03-26T15:34:32.333+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 81%  160M 1s
